producto,precio,ancho,largo,alto,prioridad,barrio
licuadoras,$15223.10,64.33,79.05,74.15,express,comuna 12
tostadoras,$59130.80,72.61,11.09,41.17,diferido,moron
cafeteras,$46002.09,70.94,41.15,75.37,express,comuna 7
molinillos de granos de café,$43541.10,99.03,92.3,88.22,diferido,comuna 3
licuadoras,$21852.52,67.56,51.32,98.58,normal,comuna 10
exprimidores,$18017.25,37.02,27.7,78.09,express,comuna 12
molinillos de granos de café,$27265.86,26.85,85.31,95.83,diferido,comuna 10
cafeteras,$52723.81,29.54,34.42,90.57,normal,comuna 15
ralladores,$45305.03,96.0,17.64,38.9,normal,comuna 4
licuadoras,$37858.64,48.01,61.04,24.64,express,avellaneda
tostadoras,$42472.45,75.89,43.83,34.45,express,comuna 3
cafeteras,$47197.11,87.3,68.59,75.79,express,comuna 1
cafeteras,$18438.99,28.92,82.22,55.03,diferido,comuna 11
ralladores,$32753.77,20.78,45.05,84.3,express,comuna 9
molinillos de granos de café,$33626.73,28.33,60.18,12.4,express,la matanza
exprimidores,$28851.29,13.62,69.15,15.92,diferido,comuna 5
licuadoras,$47464.19,91.99,27.01,19.98,diferido,comuna 10
tostadoras,$44849.31,11.19,28.45,41.45,diferido,lanus
exprimidores,$34615.10,93.59,60.92,22.63,diferido,lomas de zamora
ralladores,$41215.80,11.65,56.8,81.17,express,lomas de zamora
calefones,$22230.16,71.16,49.45,27.51,express,comuna 8
termotanques,$42781.24,31.95,94.61,179.48,normal,la matanza
calefones,$57465.32,87.62,91.25,89.71,express,lanus
secarropas,$40613.05,69.24,63.69,189.38,express,comuna 12
calefones,$23988.69,47.27,14.53,119.17,express,lomas de zamora
lavarropas,$17272.02,80.91,44.37,150.41,express,tres de febrero
secarropas,$31639.90,26.92,64.79,92.18,diferido,comuna 5
calefones,$49594.65,35.71,82.29,37.55,express,lomas de zamora
secarropas,$45039.93,63.77,58.07,68.36,express,tres de febrero
termotanques,$22839.51,65.93,69.73,11.51,express,comuna 6
freezers,$20731.00,81.77,39.64,116.73,express,comuna 13
cocinas,$44511.22,65.64,37.41,46.2,diferido,comuna 10
cocinas,$43350.08,62.92,34.12,130.85,diferido,comuna 11
secarropas,$54316.51,69.85,14.68,74.17,diferido,comuna 14
